sector,sec_x,sec_y
0,1,127
1,0,127
2,1,126
3,0,126
4,1,125
5,0,125
6,1,124
7,0,124
8,1,123
9,0,123
10,1,122
11,0,122
12,1,121
13,0,121
14,1,120
15,0,120
16,1,119
17,0,119
18,1,118
19,0,118
20,1,117
21,0,117
22,1,116
23,0,116
24,1,115
25,0,115
26,1,114
27,0,114
28,1,113
29,0,113
30,1,112
31,0,112
32,1,111
33,0,111
34,1,110
35,0,110
36,1,109
37,0,109
38,1,108
39,0,108
40,1,107
41,0,107
42,1,106
43,0,106
44,1,105
45,0,105
46,1,104
47,0,104
48,1,103
49,0,103
50,1,102
51,0,102
52,1,101
53,0,101
54,1,100
55,0,100
56,1,99
57,0,99
58,1,98
59,0,98
60,1,97
61,0,97
62,1,96
63,0,96
64,1,95
65,0,95
66,1,94
67,0,94
68,1,93
69,0,93
70,1,92
71,0,92
72,1,91
73,0,91
74,1,90
75,0,90
76,1,89
77,0,89
78,1,88
79,0,88
80,1,87
81,0,87
82,1,86
83,0,86
84,1,85
85,0,85
86,1,84
87,0,84
88,1,83
89,0,83
90,1,82
91,0,82
92,1,81
93,0,81
94,1,80
95,0,80
96,1,79
97,0,79
98,1,78
99,0,78
100,1,77
101,0,77
102,1,76
103,0,76
104,1,75
105,0,75
106,1,74
107,0,74
108,1,73
109,0,73
110,1,72
111,0,72
112,1,71
113,0,71
114,1,70
115,0,70
116,1,69
117,0,69
118,1,68
119,0,68
120,1,67
121,0,67
122,1,66
123,0,66
124,1,65
125,0,65
126,1,64
127,0,64
128,2,127
129,3,127
130,2,126
131,3,126
132,2,125
133,3,125
134,2,124
135,3,124
136,2,123
137,3,123
138,2,122
139,3,122
140,2,121
141,3,121
142,2,120
143,3,120
144,2,119
145,3,119
146,2,118
147,3,118
148,2,117
149,3,117
150,2,116
151,3,116
152,2,115
153,3,115
154,2,114
155,3,114
156,2,113
157,3,113
158,2,112
159,3,112
160,2,111
161,3,111
162,2,110
163,3,110
164,2,109
165,3,109
166,2,108
167,3,108
168,2,107
169,3,107
170,2,106
171,3,106
172,2,105
173,3,105
174,2,104
175,3,104
176,2,103
177,3,103
178,2,102
179,3,102
180,2,101
181,3,101
182,2,100
183,3,100
184,2,99
185,3,99
186,2,98
187,3,98
188,2,97
189,3,97
190,2,96
191,3,96
192,2,95
193,3,95
194,2,94
195,3,94
196,2,93
197,3,93
198,2,92
199,3,92
200,2,91
201,3,91
202,2,90
203,3,90
204,2,89
205,3,89
206,2,88
207,3,88
208,2,87
209,3,87
210,2,86
211,3,86
212,2,85
213,3,85
214,2,84
215,3,84
216,2,83
217,3,83
218,2,82
219,3,82
220,2,81
221,3,81
222,2,80
223,3,80
224,2,79
225,3,79
226,2,78
227,3,78
228,2,77
229,3,77
230,2,76
231,3,76
232,2,75
233,3,75
234,2,74
235,3,74
236,2,73
237,3,73
238,2,72
239,3,72
240,2,71
241,3,71
242,2,70
243,3,70
244,2,69
245,3,69
246,2,68
247,3,68
248,2,67
249,3,67
250,2,66
251,3,66
252,2,65
253,3,65
254,2,64
255,3,64
256,5,127
257,4,127
258,5,126
259,4,126
260,5,125
261,4,125
262,5,124
263,4,124
264,5,123
265,4,123
266,5,122
267,4,122
268,5,121
269,4,121
270,5,120
271,4,120
272,5,119
273,4,119
274,5,118
275,4,118
276,5,117
277,4,117
278,5,116
279,4,116
280,5,115
281,4,115
282,5,114
283,4,114
284,5,113
285,4,113
286,5,112
287,4,112
288,5,111
289,4,111
290,5,110
291,4,110
292,5,109
293,4,109
294,5,108
295,4,108
296,5,107
297,4,107
298,5,106
299,4,106
300,5,105
301,4,105
302,5,104
303,4,104
304,5,103
305,4,103
306,5,102
307,4,102
308,5,101
309,4,101
310,5,100
311,4,100
312,5,99
313,4,99
314,5,98
315,4,98
316,5,97
317,4,97
318,5,96
319,4,96
320,5,95
321,4,95
322,5,94
323,4,94
324,5,93
325,4,93
326,5,92
327,4,92
328,5,91
329,4,91
330,5,90
331,4,90
332,5,89
333,4,89
334,5,88
335,4,88
336,5,87
337,4,87
338,5,86
339,4,86
340,5,85
341,4,85
342,5,84
343,4,84
344,5,83
345,4,83
346,5,82
347,4,82
348,5,81
349,4,81
350,5,80
351,4,80
352,5,79
353,4,79
354,5,78
355,4,78
356,5,77
357,4,77
358,5,76
359,4,76
360,5,75
361,4,75
362,5,74
363,4,74
364,5,73
365,4,73
366,5,72
367,4,72
368,5,71
369,4,71
370,5,70
371,4,70
372,5,69
373,4,69
374,5,68
375,4,68
376,5,67
377,4,67
378,5,66
379,4,66
380,5,65
381,4,65
382,5,64
383,4,64
384,6,127
385,7,127
386,6,126
387,7,126
388,6,125
389,7,125
390,6,124
391,7,124
392,6,123
393,7,123
394,6,122
395,7,122
396,6,121
397,7,121
398,6,120
399,7,120
400,6,119
401,7,119
402,6,118
403,7,118
404,6,117
405,7,117
406,6,116
407,7,116
408,6,115
409,7,115
410,6,114
411,7,114
412,6,113
413,7,113
414,6,112
415,7,112
416,6,111
417,7,111
418,6,110
419,7,110
420,6,109
421,7,109
422,6,108
423,7,108
424,6,107
425,7,107
426,6,106
427,7,106
428,6,105
429,7,105
430,6,104
431,7,104
432,6,103
433,7,103
434,6,102
435,7,102
436,6,101
437,7,101
438,6,100
439,7,100
440,6,99
441,7,99
442,6,98
443,7,98
444,6,97
445,7,97
446,6,96
447,7,96
448,6,95
449,7,95
450,6,94
451,7,94
452,6,93
453,7,93
454,6,92
455,7,92
456,6,91
457,7,91
458,6,90
459,7,90
460,6,89
461,7,89
462,6,88
463,7,88
464,6,87
465,7,87
466,6,86
467,7,86
468,6,85
469,7,85
470,6,84
471,7,84
472,6,83
473,7,83
474,6,82
475,7,82
476,6,81
477,7,81
478,6,80
479,7,80
480,6,79
481,7,79
482,6,78
483,7,78
484,6,77
485,7,77
486,6,76
487,7,76
488,6,75
489,7,75
490,6,74
491,7,74
492,6,73
493,7,73
494,6,72
495,7,72
496,6,71
497,7,71
498,6,70
499,7,70
500,6,69
501,7,69
502,6,68
503,7,68
504,6,67
505,7,67
506,6,66
507,7,66
508,6,65
509,7,65
510,6,64
511,7,64
512,9,127
513,8,127
514,9,126
515,8,126
516,9,125
517,8,125
518,9,124
519,8,124
520,9,123
521,8,123
522,9,122
523,8,122
524,9,121
525,8,121
526,9,120
527,8,120
528,9,119
529,8,119
530,9,118
531,8,118
532,9,117
533,8,117
534,9,116
535,8,116
536,9,115
537,8,115
538,9,114
539,8,114
540,9,113
541,8,113
542,9,112
543,8,112
544,9,111
545,8,111
546,9,110
547,8,110
548,9,109
549,8,109
550,9,108
551,8,108
552,9,107
553,8,107
554,9,106
555,8,106
556,9,105
557,8,105
558,9,104
559,8,104
560,9,103
561,8,103
562,9,102
563,8,102
564,9,101
565,8,101
566,9,100
567,8,100
568,9,99
569,8,99
570,9,98
571,8,98
572,9,97
573,8,97
574,9,96
575,8,96
576,9,95
577,8,95
578,9,94
579,8,94
580,9,93
581,8,93
582,9,92
583,8,92
584,9,91
585,8,91
586,9,90
587,8,90
588,9,89
589,8,89
590,9,88
591,8,88
592,9,87
593,8,87
594,9,86
595,8,86
596,9,85
597,8,85
598,9,84
599,8,84
600,9,83
601,8,83
602,9,82
603,8,82
604,9,81
605,8,81
606,9,80
607,8,80
608,9,79
609,8,79
610,9,78
611,8,78
612,9,77
613,8,77
614,9,76
615,8,76
616,9,75
617,8,75
618,9,74
619,8,74
620,9,73
621,8,73
622,9,72
623,8,72
624,9,71
625,8,71
626,9,70
627,8,70
628,9,69
629,8,69
630,9,68
631,8,68
632,9,67
633,8,67
634,9,66
635,8,66
636,9,65
637,8,65
638,9,64
639,8,64
640,10,127
641,11,127
642,10,126
643,11,126
644,10,125
645,11,125
646,10,124
647,11,124
648,10,123
649,11,123
650,10,122
651,11,122
652,10,121
653,11,121
654,10,120
655,11,120
656,10,119
657,11,119
658,10,118
659,11,118
660,10,117
661,11,117
662,10,116
663,11,116
664,10,115
665,11,115
666,10,114
667,11,114
668,10,113
669,11,113
670,10,112
671,11,112
672,10,111
673,11,111
674,10,110
675,11,110
676,10,109
677,11,109
678,10,108
679,11,108
680,10,107
681,11,107
682,10,106
683,11,106
684,10,105
685,11,105
686,10,104
687,11,104
688,10,103
689,11,103
690,10,102
691,11,102
692,10,101
693,11,101
694,10,100
695,11,100
696,10,99
697,11,99
698,10,98
699,11,98
700,10,97
701,11,97
702,10,96
703,11,96
704,10,95
705,11,95
706,10,94
707,11,94
708,10,93
709,11,93
710,10,92
711,11,92
712,10,91
713,11,91
714,10,90
715,11,90
716,10,89
717,11,89
718,10,88
719,11,88
720,10,87
721,11,87
722,10,86
723,11,86
724,10,85
725,11,85
726,10,84
727,11,84
728,10,83
729,11,83
730,10,82
731,11,82
732,10,81
733,11,81
734,10,80
735,11,80
736,10,79
737,11,79
738,10,78
739,11,78
740,10,77
741,11,77
742,10,76
743,11,76
744,10,75
745,11,75
746,10,74
747,11,74
748,10,73
749,11,73
750,10,72
751,11,72
752,10,71
753,11,71
754,10,70
755,11,70
756,10,69
757,11,69
758,10,68
759,11,68
760,10,67
761,11,67
762,10,66
763,11,66
764,10,65
765,11,65
766,10,64
767,11,64
768,13,127
769,12,127
770,13,126
771,12,126
772,13,125
773,12,125
774,13,124
775,12,124
776,13,123
777,12,123
778,13,122
779,12,122
780,13,121
781,12,121
782,13,120
783,12,120
784,13,119
785,12,119
786,13,118
787,12,118
788,13,117
789,12,117
790,13,116
791,12,116
792,13,115
793,12,115
794,13,114
795,12,114
796,13,113
797,12,113
798,13,112
799,12,112
800,13,111
801,12,111
802,13,110
803,12,110
804,13,109
805,12,109
806,13,108
807,12,108
808,13,107
809,12,107
810,13,106
811,12,106
812,13,105
813,12,105
814,13,104
815,12,104
816,13,103
817,12,103
818,13,102
819,12,102
820,13,101
821,12,101
822,13,100
823,12,100
824,13,99
825,12,99
826,13,98
827,12,98
828,13,97
829,12,97
830,13,96
831,12,96
832,13,95
833,12,95
834,13,94
835,12,94
836,13,93
837,12,93
838,13,92
839,12,92
840,13,91
841,12,91
842,13,90
843,12,90
844,13,89
845,12,89
846,13,88
847,12,88
848,13,87
849,12,87
850,13,86
851,12,86
852,13,85
853,12,85
854,13,84
855,12,84
856,13,83
857,12,83
858,13,82
859,12,82
860,13,81
861,12,81
862,13,80
863,12,80
864,13,79
865,12,79
866,13,78
867,12,78
868,13,77
869,12,77
870,13,76
871,12,76
872,13,75
873,12,75
874,13,74
875,12,74
876,13,73
877,12,73
878,13,72
879,12,72
880,13,71
881,12,71
882,13,70
883,12,70
884,13,69
885,12,69
886,13,68
887,12,68
888,13,67
889,12,67
890,13,66
891,12,66
892,13,65
893,12,65
894,13,64
895,12,64
896,14,127
897,15,127
898,14,126
899,15,126
900,14,125
901,15,125
902,14,124
903,15,124
904,14,123
905,15,123
906,14,122
907,15,122
908,14,121
909,15,121
910,14,120
911,15,120
912,14,119
913,15,119
914,14,118
915,15,118
916,14,117
917,15,117
918,14,116
919,15,116
920,14,115
921,15,115
922,14,114
923,15,114
924,14,113
925,15,113
926,14,112
927,15,112
928,14,111
929,15,111
930,14,110
931,15,110
932,14,109
933,15,109
934,14,108
935,15,108
936,14,107
937,15,107
938,14,106
939,15,106
940,14,105
941,15,105
942,14,104
943,15,104
944,14,103
945,15,103
946,14,102
947,15,102
948,14,101
949,15,101
950,14,100
951,15,100
952,14,99
953,15,99
954,14,98
955,15,98
956,14,97
957,15,97
958,14,96
959,15,96
960,14,95
961,15,95
962,14,94
963,15,94
964,14,93
965,15,93
966,14,92
967,15,92
968,14,91
969,15,91
970,14,90
971,15,90
972,14,89
973,15,89
974,14,88
975,15,88
976,14,87
977,15,87
978,14,86
979,15,86
980,14,85
981,15,85
982,14,84
983,15,84
984,14,83
985,15,83
986,14,82
987,15,82
988,14,81
989,15,81
990,14,80
991,15,80
992,14,79
993,15,79
994,14,78
995,15,78
996,14,77
997,15,77
998,14,76
999,15,76
1000,14,75
1001,15,75
1002,14,74
1003,15,74
1004,14,73
1005,15,73
1006,14,72
1007,15,72
1008,14,71
1009,15,71
1010,14,70
1011,15,70
1012,14,69
1013,15,69
1014,14,68
1015,15,68
1016,14,67
1017,15,67
1018,14,66
1019,15,66
1020,14,65
1021,15,65
1022,14,64
1023,15,64
1024,1,63
1025,0,63
1026,1,62
1027,0,62
1028,1,61
1029,0,61
1030,1,60
1031,0,60
1032,1,59
1033,0,59
1034,1,58
1035,0,58
1036,1,57
1037,0,57
1038,1,56
1039,0,56
1040,1,55
1041,0,55
1042,1,54
1043,0,54
1044,1,53
1045,0,53
1046,1,52
1047,0,52
1048,1,51
1049,0,51
1050,1,50
1051,0,50
1052,1,49
1053,0,49
1054,1,48
1055,0,48
1056,1,47
1057,0,47
1058,1,46
1059,0,46
1060,1,45
1061,0,45
1062,1,44
1063,0,44
1064,1,43
1065,0,43
1066,1,42
1067,0,42
1068,1,41
1069,0,41
1070,1,40
1071,0,40
1072,1,39
1073,0,39
1074,1,38
1075,0,38
1076,1,37
1077,0,37
1078,1,36
1079,0,36
1080,1,35
1081,0,35
1082,1,34
1083,0,34
1084,1,33
1085,0,33
1086,1,32
1087,0,32
1088,1,31
1089,0,31
1090,1,30
1091,0,30
1092,1,29
1093,0,29
1094,1,28
1095,0,28
1096,1,27
1097,0,27
1098,1,26
1099,0,26
1100,1,25
1101,0,25
1102,1,24
1103,0,24
1104,1,23
1105,0,23
1106,1,22
1107,0,22
1108,1,21
1109,0,21
1110,1,20
1111,0,20
1112,1,19
1113,0,19
1114,1,18
1115,0,18
1116,1,17
1117,0,17
1118,1,16
1119,0,16
1120,1,15
1121,0,15
1122,1,14
1123,0,14
1124,1,13
1125,0,13
1126,1,12
1127,0,12
1128,1,11
1129,0,11
1130,1,10
1131,0,10
1132,1,9
1133,0,9
1134,1,8
1135,0,8
1136,1,7
1137,0,7
1138,1,6
1139,0,6
1140,1,5
1141,0,5
1142,1,4
1143,0,4
1144,1,3
1145,0,3
1146,1,2
1147,0,2
1148,1,1
1149,0,1
1150,1,0
1151,0,0
1152,2,63
1153,3,63
1154,2,62
1155,3,62
1156,2,61
1157,3,61
1158,2,60
1159,3,60
1160,2,59
1161,3,59
1162,2,58
1163,3,58
1164,2,57
1165,3,57
1166,2,56
1167,3,56
1168,2,55
1169,3,55
1170,2,54
1171,3,54
1172,2,53
1173,3,53
1174,2,52
1175,3,52
1176,2,51
1177,3,51
1178,2,50
1179,3,50
1180,2,49
1181,3,49
1182,2,48
1183,3,48
1184,2,47
1185,3,47
1186,2,46
1187,3,46
1188,2,45
1189,3,45
1190,2,44
1191,3,44
1192,2,43
1193,3,43
1194,2,42
1195,3,42
1196,2,41
1197,3,41
1198,2,40
1199,3,40
1200,2,39
1201,3,39
1202,2,38
1203,3,38
1204,2,37
1205,3,37
1206,2,36
1207,3,36
1208,2,35
1209,3,35
1210,2,34
1211,3,34
1212,2,33
1213,3,33
1214,2,32
1215,3,32
1216,2,31
1217,3,31
1218,2,30
1219,3,30
1220,2,29
1221,3,29
1222,2,28
1223,3,28
1224,2,27
1225,3,27
1226,2,26
1227,3,26
1228,2,25
1229,3,25
1230,2,24
1231,3,24
1232,2,23
1233,3,23
1234,2,22
1235,3,22
1236,2,21
1237,3,21
1238,2,20
1239,3,20
1240,2,19
1241,3,19
1242,2,18
1243,3,18
1244,2,17
1245,3,17
1246,2,16
1247,3,16
1248,2,15
1249,3,15
1250,2,14
1251,3,14
1252,2,13
1253,3,13
1254,2,12
1255,3,12
1256,2,11
1257,3,11
1258,2,10
1259,3,10
1260,2,9
1261,3,9
1262,2,8
1263,3,8
1264,2,7
1265,3,7
1266,2,6
1267,3,6
1268,2,5
1269,3,5
1270,2,4
1271,3,4
1272,2,3
1273,3,3
1274,2,2
1275,3,2
1276,2,1
1277,3,1
1278,2,0
1279,3,0
1280,5,63
1281,4,63
1282,5,62
1283,4,62
1284,5,61
1285,4,61
1286,5,60
1287,4,60
1288,5,59
1289,4,59
1290,5,58
1291,4,58
1292,5,57
1293,4,57
1294,5,56
1295,4,56
1296,5,55
1297,4,55
1298,5,54
1299,4,54
1300,5,53
1301,4,53
1302,5,52
1303,4,52
1304,5,51
1305,4,51
1306,5,50
1307,4,50
1308,5,49
1309,4,49
1310,5,48
1311,4,48
1312,5,47
1313,4,47
1314,5,46
1315,4,46
1316,5,45
1317,4,45
1318,5,44
1319,4,44
1320,5,43
1321,4,43
1322,5,42
1323,4,42
1324,5,41
1325,4,41
1326,5,40
1327,4,40
1328,5,39
1329,4,39
1330,5,38
1331,4,38
1332,5,37
1333,4,37
1334,5,36
1335,4,36
1336,5,35
1337,4,35
1338,5,34
1339,4,34
1340,5,33
1341,4,33
1342,5,32
1343,4,32
1344,5,31
1345,4,31
1346,5,30
1347,4,30
1348,5,29
1349,4,29
1350,5,28
1351,4,28
1352,5,27
1353,4,27
1354,5,26
1355,4,26
1356,5,25
1357,4,25
1358,5,24
1359,4,24
1360,5,23
1361,4,23
1362,5,22
1363,4,22
1364,5,21
1365,4,21
1366,5,20
1367,4,20
1368,5,19
1369,4,19
1370,5,18
1371,4,18
1372,5,17
1373,4,17
1374,5,16
1375,4,16
1376,5,15
1377,4,15
1378,5,14
1379,4,14
1380,5,13
1381,4,13
1382,5,12
1383,4,12
1384,5,11
1385,4,11
1386,5,10
1387,4,10
1388,5,9
1389,4,9
1390,5,8
1391,4,8
1392,5,7
1393,4,7
1394,5,6
1395,4,6
1396,5,5
1397,4,5
1398,5,4
1399,4,4
1400,5,3
1401,4,3
1402,5,2
1403,4,2
1404,5,1
1405,4,1
1406,5,0
1407,4,0
1408,6,63
1409,7,63
1410,6,62
1411,7,62
1412,6,61
1413,7,61
1414,6,60
1415,7,60
1416,6,59
1417,7,59
1418,6,58
1419,7,58
1420,6,57
1421,7,57
1422,6,56
1423,7,56
1424,6,55
1425,7,55
1426,6,54
1427,7,54
1428,6,53
1429,7,53
1430,6,52
1431,7,52
1432,6,51
1433,7,51
1434,6,50
1435,7,50
1436,6,49
1437,7,49
1438,6,48
1439,7,48
1440,6,47
1441,7,47
1442,6,46
1443,7,46
1444,6,45
1445,7,45
1446,6,44
1447,7,44
1448,6,43
1449,7,43
1450,6,42
1451,7,42
1452,6,41
1453,7,41
1454,6,40
1455,7,40
1456,6,39
1457,7,39
1458,6,38
1459,7,38
1460,6,37
1461,7,37
1462,6,36
1463,7,36
1464,6,35
1465,7,35
1466,6,34
1467,7,34
1468,6,33
1469,7,33
1470,6,32
1471,7,32
1472,6,31
1473,7,31
1474,6,30
1475,7,30
1476,6,29
1477,7,29
1478,6,28
1479,7,28
1480,6,27
1481,7,27
1482,6,26
1483,7,26
1484,6,25
1485,7,25
1486,6,24
1487,7,24
1488,6,23
1489,7,23
1490,6,22
1491,7,22
1492,6,21
1493,7,21
1494,6,20
1495,7,20
1496,6,19
1497,7,19
1498,6,18
1499,7,18
1500,6,17
1501,7,17
1502,6,16
1503,7,16
1504,6,15
1505,7,15
1506,6,14
1507,7,14
1508,6,13
1509,7,13
1510,6,12
1511,7,12
1512,6,11
1513,7,11
1514,6,10
1515,7,10
1516,6,9
1517,7,9
1518,6,8
1519,7,8
1520,6,7
1521,7,7
1522,6,6
1523,7,6
1524,6,5
1525,7,5
1526,6,4
1527,7,4
1528,6,3
1529,7,3
1530,6,2
1531,7,2
1532,6,1
1533,7,1
1534,6,0
1535,7,0
1536,9,63
1537,8,63
1538,9,62
1539,8,62
1540,9,61
1541,8,61
1542,9,60
1543,8,60
1544,9,59
1545,8,59
1546,9,58
1547,8,58
1548,9,57
1549,8,57
1550,9,56
1551,8,56
1552,9,55
1553,8,55
1554,9,54
1555,8,54
1556,9,53
1557,8,53
1558,9,52
1559,8,52
1560,9,51
1561,8,51
1562,9,50
1563,8,50
1564,9,49
1565,8,49
1566,9,48
1567,8,48
1568,9,47
1569,8,47
1570,9,46
1571,8,46
1572,9,45
1573,8,45
1574,9,44
1575,8,44
1576,9,43
1577,8,43
1578,9,42
1579,8,42
1580,9,41
1581,8,41
1582,9,40
1583,8,40
1584,9,39
1585,8,39
1586,9,38
1587,8,38
1588,9,37
1589,8,37
1590,9,36
1591,8,36
1592,9,35
1593,8,35
1594,9,34
1595,8,34
1596,9,33
1597,8,33
1598,9,32
1599,8,32
1600,9,31
1601,8,31
1602,9,30
1603,8,30
1604,9,29
1605,8,29
1606,9,28
1607,8,28
1608,9,27
1609,8,27
1610,9,26
1611,8,26
1612,9,25
1613,8,25
1614,9,24
1615,8,24
1616,9,23
1617,8,23
1618,9,22
1619,8,22
1620,9,21
1621,8,21
1622,9,20
1623,8,20
1624,9,19
1625,8,19
1626,9,18
1627,8,18
1628,9,17
1629,8,17
1630,9,16
1631,8,16
1632,9,15
1633,8,15
1634,9,14
1635,8,14
1636,9,13
1637,8,13
1638,9,12
1639,8,12
1640,9,11
1641,8,11
1642,9,10
1643,8,10
1644,9,9
1645,8,9
1646,9,8
1647,8,8
1648,9,7
1649,8,7
1650,9,6
1651,8,6
1652,9,5
1653,8,5
1654,9,4
1655,8,4
1656,9,3
1657,8,3
1658,9,2
1659,8,2
1660,9,1
1661,8,1
1662,9,0
1663,8,0
1664,10,63
1665,11,63
1666,10,62
1667,11,62
1668,10,61
1669,11,61
1670,10,60
1671,11,60
1672,10,59
1673,11,59
1674,10,58
1675,11,58
1676,10,57
1677,11,57
1678,10,56
1679,11,56
1680,10,55
1681,11,55
1682,10,54
1683,11,54
1684,10,53
1685,11,53
1686,10,52
1687,11,52
1688,10,51
1689,11,51
1690,10,50
1691,11,50
1692,10,49
1693,11,49
1694,10,48
1695,11,48
1696,10,47
1697,11,47
1698,10,46
1699,11,46
1700,10,45
1701,11,45
1702,10,44
1703,11,44
1704,10,43
1705,11,43
1706,10,42
1707,11,42
1708,10,41
1709,11,41
1710,10,40
1711,11,40
1712,10,39
1713,11,39
1714,10,38
1715,11,38
1716,10,37
1717,11,37
1718,10,36
1719,11,36
1720,10,35
1721,11,35
1722,10,34
1723,11,34
1724,10,33
1725,11,33
1726,10,32
1727,11,32
1728,10,31
1729,11,31
1730,10,30
1731,11,30
1732,10,29
1733,11,29
1734,10,28
1735,11,28
1736,10,27
1737,11,27
1738,10,26
1739,11,26
1740,10,25
1741,11,25
1742,10,24
1743,11,24
1744,10,23
1745,11,23
1746,10,22
1747,11,22
1748,10,21
1749,11,21
1750,10,20
1751,11,20
1752,10,19
1753,11,19
1754,10,18
1755,11,18
1756,10,17
1757,11,17
1758,10,16
1759,11,16
1760,10,15
1761,11,15
1762,10,14
1763,11,14
1764,10,13
1765,11,13
1766,10,12
1767,11,12
1768,10,11
1769,11,11
1770,10,10
1771,11,10
1772,10,9
1773,11,9
1774,10,8
1775,11,8
1776,10,7
1777,11,7
1778,10,6
1779,11,6
1780,10,5
1781,11,5
1782,10,4
1783,11,4
1784,10,3
1785,11,3
1786,10,2
1787,11,2
1788,10,1
1789,11,1
1790,10,0
1791,11,0
1792,13,63
1793,12,63
1794,13,62
1795,12,62
1796,13,61
1797,12,61
1798,13,60
1799,12,60
1800,13,59
1801,12,59
1802,13,58
1803,12,58
1804,13,57
1805,12,57
1806,13,56
1807,12,56
1808,13,55
1809,12,55
1810,13,54
1811,12,54
1812,13,53
1813,12,53
1814,13,52
1815,12,52
1816,13,51
1817,12,51
1818,13,50
1819,12,50
1820,13,49
1821,12,49
1822,13,48
1823,12,48
1824,13,47
1825,12,47
1826,13,46
1827,12,46
1828,13,45
1829,12,45
1830,13,44
1831,12,44
1832,13,43
1833,12,43
1834,13,42
1835,12,42
1836,13,41
1837,12,41
1838,13,40
1839,12,40
1840,13,39
1841,12,39
1842,13,38
1843,12,38
1844,13,37
1845,12,37
1846,13,36
1847,12,36
1848,13,35
1849,12,35
1850,13,34
1851,12,34
1852,13,33
1853,12,33
1854,13,32
1855,12,32
1856,13,31
1857,12,31
1858,13,30
1859,12,30
1860,13,29
1861,12,29
1862,13,28
1863,12,28
1864,13,27
1865,12,27
1866,13,26
1867,12,26
1868,13,25
1869,12,25
1870,13,24
1871,12,24
1872,13,23
1873,12,23
1874,13,22
1875,12,22
1876,13,21
1877,12,21
1878,13,20
1879,12,20
1880,13,19
1881,12,19
1882,13,18
1883,12,18
1884,13,17
1885,12,17
1886,13,16
1887,12,16
1888,13,15
1889,12,15
1890,13,14
1891,12,14
1892,13,13
1893,12,13
1894,13,12
1895,12,12
1896,13,11
1897,12,11
1898,13,10
1899,12,10
1900,13,9
1901,12,9
1902,13,8
1903,12,8
1904,13,7
1905,12,7
1906,13,6
1907,12,6
1908,13,5
1909,12,5
1910,13,4
1911,12,4
1912,13,3
1913,12,3
1914,13,2
1915,12,2
1916,13,1
1917,12,1
1918,13,0
1919,12,0
1920,14,63
1921,15,63
1922,14,62
1923,15,62
1924,14,61
1925,15,61
1926,14,60
1927,15,60
1928,14,59
1929,15,59
1930,14,58
1931,15,58
1932,14,57
1933,15,57
1934,14,56
1935,15,56
1936,14,55
1937,15,55
1938,14,54
1939,15,54
1940,14,53
1941,15,53
1942,14,52
1943,15,52
1944,14,51
1945,15,51
1946,14,50
1947,15,50
1948,14,49
1949,15,49
1950,14,48
1951,15,48
1952,14,47
1953,15,47
1954,14,46
1955,15,46
1956,14,45
1957,15,45
1958,14,44
1959,15,44
1960,14,43
1961,15,43
1962,14,42
1963,15,42
1964,14,41
1965,15,41
1966,14,40
1967,15,40
1968,14,39
1969,15,39
1970,14,38
1971,15,38
1972,14,37
1973,15,37
1974,14,36
1975,15,36
1976,14,35
1977,15,35
1978,14,34
1979,15,34
1980,14,33
1981,15,33
1982,14,32
1983,15,32
1984,14,31
1985,15,31
1986,14,30
1987,15,30
1988,14,29
1989,15,29
1990,14,28
1991,15,28
1992,14,27
1993,15,27
1994,14,26
1995,15,26
1996,14,25
1997,15,25
1998,14,24
1999,15,24
2000,14,23
2001,15,23
2002,14,22
2003,15,22
2004,14,21
2005,15,21
2006,14,20
2007,15,20
2008,14,19
2009,15,19
2010,14,18
2011,15,18
2012,14,17
2013,15,17
2014,14,16
2015,15,16
2016,14,15
2017,15,15
2018,14,14
2019,15,14
2020,14,13
2021,15,13
2022,14,12
2023,15,12
2024,14,11
2025,15,11
2026,14,10
2027,15,10
2028,14,9
2029,15,9
2030,14,8
2031,15,8
2032,14,7
2033,15,7
2034,14,6
2035,15,6
2036,14,5
2037,15,5
2038,14,4
2039,15,4
2040,14,3
2041,15,3
2042,14,2
2043,15,2
2044,14,1
2045,15,1
2046,14,0
2047,15,0
